Column1,Person ID
26180.0,0.0,178.541,163.379,0.862396,166.842,219.135,0.662636,105.374,219.119,0.396746,0.0,0.0,0.0,0.0,0.0,0.0,227.313,222.049,0.661045,243.882,309.131,0.51385,245.83,357.095,0.105442,125.846,357.078,0.0619428,0.0,0.0,0.0,0.0,0.0,0.0,194.136,357.084,0.0585253,0.0,0.0,0.0,0.0,0.0,0.0,160.985,151.64,0.902873,185.383,149.657,0.833326,131.7,153.621,0.817323,196.09,150.635,0.0864747
26181.0,0.0,178.544,164.345,0.863528,168.792,219.123,0.686302,114.14,218.15,0.411873,0.0,0.0,0.0,0.0,0.0,0.0,227.328,222.043,0.659747,244.857,310.103,0.546128,244.878,357.095,0.0988449,124.886,357.077,0.0636702,0.0,0.0,0.0,0.0,0.0,0.0,192.189,357.083,0.0591596,0.0,0.0,0.0,0.0,0.0,0.0,160.991,151.654,0.901744,185.379,149.668,0.832477,131.713,154.554,0.812735,196.089,149.66,0.0942136
26182.0,0.0,178.539,164.357,0.85605,171.691,221.07,0.689342,118.052,222.06,0.43829,0.0,0.0,0.0,0.0,0.0,0.0,228.287,222.063,0.665294,244.878,310.124,0.548022,244.889,357.096,0.0875843,127.821,357.077,0.0790565,0.0,0.0,0.0,0.0,0.0,0.0,195.12,357.083,0.067981,0.0,0.0,0.0,0.0,0.0,0.0,160.983,152.589,0.902588,186.332,149.681,0.828925,132.674,154.564,0.810196,196.095,149.666,0.0899024
26183.0,0.0,179.509,165.309,0.859015,165.866,223.025,0.681034,104.377,224.03,0.413734,0.0,0.0,0.0,0.0,0.0,0.0,228.289,223.034,0.654409,245.825,311.086,0.550295,244.858,357.098,0.0660545,124.889,357.081,0.0507376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.946,152.595,0.881141,186.35,150.626,0.830713,132.688,154.567,0.816008,197.063,149.672,0.0825514
26184.0,0.0,178.547,165.316,0.857006,166.825,221.094,0.675179,104.381,222.057,0.42777,0.0,0.0,0.0,0.0,0.0,0.0,228.301,223.046,0.656095,245.838,311.091,0.545772,244.846,357.095,0.0819796,127.788,357.078,0.0611214,0.0,0.0,0.0,0.0,0.0,0.0,194.136,357.086,0.0553347,0.0,0.0,0.0,0.0,0.0,0.0,160.999,152.597,0.891083,186.35,150.635,0.829489,132.691,154.569,0.816795,196.109,149.677,0.092719
26185.0,0.0,178.552,165.313,0.854452,166.825,222.04,0.66814,103.417,222.062,0.408021,0.0,0.0,0.0,0.0,0.0,0.0,228.301,222.082,0.652795,245.876,312.067,0.528123,244.876,357.099,0.0621497,124.877,357.076,0.0533797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.997,152.601,0.88328,186.353,150.637,0.831895,133.661,154.572,0.823552,196.112,150.636,0.0888857
26186.0,0.0,179.503,165.309,0.859007,167.789,221.067,0.674971,104.388,220.119,0.423178,0.0,0.0,0.0,0.0,0.0,0.0,230.23,223.035,0.650544,246.837,313.047,0.515773,242.939,357.099,0.0534755,125.841,357.076,0.0643697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.948,152.609,0.875304,187.308,150.642,0.837803,134.627,155.529,0.830352,196.113,150.65,0.0989006
26187.0,0.0,179.506,164.36,0.852772,168.774,219.142,0.665569,105.363,220.101,0.408209,0.0,0.0,0.0,0.0,0.0,0.0,230.246,222.079,0.654294,246.858,316.943,0.568742,0.0,0.0,0.0,124.886,357.073,0.0695665,0.0,0.0,0.0,0.0,0.0,0.0,192.198,357.083,0.0531984,0.0,0.0,0.0,0.0,0.0,0.0,161.953,152.603,0.875691,187.329,150.644,0.838319,134.642,155.551,0.834113,197.063,150.659,0.10037
26188.0,0.0,179.511,164.361,0.852342,165.861,220.101,0.667871,102.431,218.166,0.439703,0.0,0.0,0.0,0.0,0.0,0.0,230.235,223.027,0.646047,247.805,317.94,0.55609,0.0,0.0,0.0,120.995,357.078,0.0532886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.959,152.601,0.874651,187.33,150.642,0.840755,134.634,155.54,0.838595,197.06,150.661,0.0950506
26189.0,0.0,179.51,164.361,0.856729,165.853,222.041,0.666236,101.462,223.037,0.427759,0.0,0.0,0.0,0.0,0.0,0.0,230.242,222.07,0.655491,247.824,318.91,0.53319,0.0,0.0,0.0,125.857,357.078,0.0568111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.959,152.603,0.872911,187.325,150.646,0.843088,134.634,155.552,0.835517,197.075,151.605,0.106897
26190.0,0.0,179.525,165.319,0.857631,165.847,221.073,0.655836,99.5062,221.09,0.42307,0.0,0.0,0.0,0.0,0.0,0.0,231.225,222.079,0.653508,248.768,316.957,0.463358,247.805,357.096,0.0595651,126.819,357.077,0.059903,0.0,0.0,0.0,0.0,0.0,0.0,196.097,357.085,0.0597407,0.0,0.0,0.0,0.0,0.0,0.0,162.928,152.607,0.867477,188.284,151.592,0.852124,134.646,155.537,0.839694,197.066,150.665,0.0909558
26191.0,0.0,180.48,166.293,0.863578,166.842,220.101,0.628434,99.5102,221.084,0.381882,0.0,0.0,0.0,0.0,0.0,0.0,230.243,221.086,0.65192,247.793,311.104,0.478697,248.787,357.095,0.0622987,128.8,357.078,0.0593563,0.0,0.0,0.0,0.0,0.0,0.0,197.075,357.083,0.0677292,0.0,0.0,0.0,0.0,0.0,0.0,163.902,152.643,0.854274,189.248,151.622,0.864345,135.587,155.556,0.839376,197.086,151.61,0.0913318
26192.0,0.0,179.526,166.306,0.858259,167.809,220.106,0.603262,97.5666,220.112,0.33623,0.0,0.0,0.0,0.0,0.0,0.0,230.249,222.039,0.645565,247.8,312.074,0.474875,247.803,357.096,0.0538306,129.76,357.078,0.0673604,0.0,0.0,0.0,0.0,0.0,0.0,198.043,357.084,0.0689958,0.0,0.0,0.0,0.0,0.0,0.0,162.94,153.575,0.854151,188.29,151.636,0.859481,134.632,155.546,0.818881,197.087,151.624,0.102882
26193.0,0.0,179.516,166.308,0.860643,167.803,221.072,0.577007,95.6201,222.058,0.328101,0.0,0.0,0.0,0.0,0.0,0.0,230.263,222.041,0.6494,247.796,311.084,0.463456,250.72,357.094,0.0726826,129.758,357.077,0.0626538,0.0,0.0,0.0,0.0,0.0,0.0,198.025,357.084,0.0674193,0.0,0.0,0.0,0.0,0.0,0.0,162.925,153.583,0.854189,187.327,151.635,0.86397,133.661,156.518,0.81187,197.087,151.628,0.122233
26194.0,0.0,179.511,166.314,0.860238,167.808,220.104,0.598502,98.5371,221.093,0.342735,0.0,0.0,0.0,0.0,0.0,0.0,230.261,221.069,0.641733,247.799,311.082,0.422195,251.68,357.094,0.0933762,128.793,357.079,0.0639138,0.0,0.0,0.0,0.0,0.0,0.0,197.081,357.084,0.0725702,0.0,0.0,0.0,0.0,0.0,0.0,162.922,153.584,0.858739,187.329,151.637,0.865155,133.669,156.513,0.815786,198.011,151.63,0.119726
26195.0,0.0,179.497,166.316,0.858949,165.849,220.119,0.632496,97.5601,221.091,0.387615,0.0,0.0,0.0,0.0,0.0,0.0,230.254,221.081,0.644943,247.802,310.123,0.427146,251.702,357.092,0.0891241,127.786,357.081,0.0545655,0.0,0.0,0.0,0.0,0.0,0.0,197.053,357.086,0.0562248,0.0,0.0,0.0,0.0,0.0,0.0,161.953,153.592,0.864186,187.309,151.634,0.864758,133.671,156.515,0.812318,197.088,151.625,0.13292
26196.0,0.0,178.556,166.318,0.86196,164.884,219.13,0.645931,97.5627,220.098,0.415376,0.0,0.0,0.0,0.0,0.0,0.0,230.244,220.106,0.649738,248.777,312.073,0.522883,250.717,357.097,0.0607719,128.765,357.077,0.0681667,0.0,0.0,0.0,0.0,0.0,0.0,194.154,357.083,0.0568971,0.0,0.0,0.0,0.0,0.0,0.0,161.966,153.586,0.865655,187.305,151.638,0.861407,133.67,156.509,0.814192,197.074,151.621,0.101575
26197.0,0.0,179.507,166.311,0.860921,166.844,217.191,0.631941,101.46,218.15,0.379108,0.0,0.0,0.0,0.0,0.0,0.0,229.271,219.118,0.651531,248.776,309.121,0.502468,252.665,357.092,0.0844876,129.759,357.076,0.0764052,0.0,0.0,0.0,0.0,0.0,0.0,197.075,357.083,0.0743342,0.0,0.0,0.0,0.0,0.0,0.0,162.918,153.579,0.863896,187.318,151.642,0.866765,133.66,155.555,0.815931,197.068,151.624,0.0996079
26198.0,0.0,179.516,166.311,0.859115,168.776,218.154,0.617677,103.416,220.102,0.359259,0.0,0.0,0.0,0.0,0.0,0.0,229.285,219.118,0.651805,247.829,309.111,0.511683,252.661,357.092,0.0731411,129.748,357.076,0.0671318,0.0,0.0,0.0,0.0,0.0,0.0,196.089,357.085,0.0631126,0.0,0.0,0.0,0.0,0.0,0.0,162.926,153.576,0.863054,187.327,151.642,0.863487,134.623,156.521,0.817647,197.077,151.629,0.111815
26199.0,0.0,179.525,166.306,0.856131,166.807,218.166,0.65325,102.444,221.08,0.413811,0.0,0.0,0.0,0.0,0.0,0.0,229.28,218.166,0.651256,248.79,311.1,0.520117,251.69,357.095,0.0605362,126.835,357.077,0.0575794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.933,153.566,0.865145,188.3,151.637,0.867504,134.623,156.523,0.819129,197.074,151.623,0.0969958
26200.0,0.0,180.465,166.303,0.852663,167.8,219.118,0.648349,104.389,220.099,0.394335,0.0,0.0,0.0,0.0,0.0,0.0,230.236,220.098,0.645133,249.757,312.06,0.503053,252.66,357.095,0.0576735,129.753,357.075,0.0733773,0.0,0.0,0.0,0.0,0.0,0.0,197.064,357.085,0.070326,0.0,0.0,0.0,0.0,0.0,0.0,162.934,152.651,0.86319,188.303,151.631,0.862098,134.645,156.525,0.819967,198.021,151.633,0.107531
26201.0,0.0,180.504,167.251,0.859211,167.813,219.143,0.647358,105.358,220.11,0.395001,0.0,0.0,0.0,0.0,0.0,0.0,230.25,220.099,0.642344,249.756,311.099,0.512218,252.669,357.095,0.0631803,127.822,357.076,0.0652507,0.0,0.0,0.0,0.0,0.0,0.0,196.092,357.084,0.0693882,0.0,0.0,0.0,0.0,0.0,0.0,164.879,153.578,0.864278,189.281,152.593,0.879595,134.645,156.517,0.81403,198.047,152.594,0.0835345
26202.0,0.0,182.415,167.279,0.894179,170.725,220.095,0.593531,105.361,220.118,0.318192,0.0,0.0,0.0,0.0,0.0,0.0,230.245,219.135,0.639982,249.766,311.103,0.528495,251.686,357.096,0.0562399,128.788,357.076,0.0641499,0.0,0.0,0.0,0.0,0.0,0.0,197.074,357.084,0.0656901,0.0,0.0,0.0,0.0,0.0,0.0,166.825,153.6,0.898908,190.258,152.608,0.898336,135.606,157.492,0.823327,0.0,0.0,0.0
26203.0,0.0,183.424,167.274,0.883234,167.809,219.124,0.608161,105.363,221.097,0.35069,0.0,0.0,0.0,0.0,0.0,0.0,230.24,218.163,0.647223,250.725,311.091,0.534426,251.695,357.097,0.0554087,127.801,357.076,0.0567451,0.0,0.0,0.0,0.0,0.0,0.0,196.092,357.084,0.0567313,0.0,0.0,0.0,0.0,0.0,0.0,168.796,153.615,0.893033,192.198,152.636,0.903409,136.58,156.511,0.835646,0.0,0.0,0.0
26204.0,0.0,190.26,168.245,0.86938,171.711,217.179,0.558813,104.397,218.153,0.280386,0.0,0.0,0.0,0.0,0.0,0.0,231.209,218.157,0.631236,250.719,310.124,0.537935,252.671,357.095,0.0660592,129.747,357.076,0.063591,0.0,0.0,0.0,0.0,0.0,0.0,197.063,357.083,0.0561652,0.0,0.0,0.0,0.0,0.0,0.0,174.63,155.531,0.873797,197.057,153.603,0.877615,138.541,157.498,0.813909,0.0,0.0,0.0
26205.0,0.0,194.134,167.304,0.868047,172.662,218.146,0.592068,127.785,221.097,0.233116,0.0,0.0,0.0,0.0,0.0,0.0,230.247,218.142,0.634479,249.771,309.133,0.533214,252.676,357.095,0.06081,132.686,357.076,0.0752771,0.0,0.0,0.0,0.0,0.0,0.0,198.032,357.082,0.0614528,0.0,0.0,0.0,0.0,0.0,0.0,181.429,157.481,0.875439,199.989,154.551,0.873775,143.415,159.44,0.842949,0.0,0.0,0.0
26206.0,0.0,199.039,165.323,0.857749,173.66,217.194,0.602882,128.783,221.069,0.28413,0.0,0.0,0.0,0.0,0.0,0.0,232.204,219.14,0.628165,249.75,309.142,0.520433,0.0,0.0,0.0,135.588,357.076,0.0811781,0.0,0.0,0.0,0.0,0.0,0.0,198.033,357.08,0.0557238,0.0,0.0,0.0,0.0,0.0,0.0,183.438,154.553,0.889324,203.881,152.59,0.895781,146.362,159.431,0.853161,0.0,0.0,0.0
26207.0,0.0,201.941,163.37,0.852543,174.63,216.215,0.60982,127.804,217.17,0.30621,0.0,0.0,0.0,0.0,0.0,0.0,233.172,219.138,0.635643,249.741,308.145,0.516373,252.699,357.092,0.0816258,136.569,357.075,0.0846071,0.0,0.0,0.0,0.0,0.0,0.0,199.024,357.08,0.0743769,0.0,0.0,0.0,0.0,0.0,0.0,188.278,153.57,0.881009,204.859,152.575,0.881982,149.276,159.426,0.861676,0.0,0.0,0.0
26208.0,0.0,202.946,161.434,0.870891,173.676,216.198,0.617288,126.831,216.196,0.312201,0.0,0.0,0.0,0.0,0.0,0.0,232.19,219.135,0.626906,248.788,308.158,0.568064,252.666,357.093,0.0701823,134.63,357.074,0.0764458,0.0,0.0,0.0,0.0,0.0,0.0,198.031,357.081,0.0717239,0.0,0.0,0.0,0.0,0.0,0.0,190.211,152.612,0.898819,204.896,150.664,0.823265,150.253,157.508,0.846954,0.0,0.0,0.0
26209.0,0.0,204.855,161.419,0.893381,175.623,216.186,0.61969,127.823,216.182,0.363239,0.0,0.0,0.0,0.0,0.0,0.0,234.136,220.096,0.632497,249.749,309.144,0.580782,251.723,357.095,0.0670696,135.61,357.075,0.0769289,0.0,0.0,0.0,0.0,0.0,0.0,198.045,357.08,0.0700787,0.0,0.0,0.0,0.0,0.0,0.0,190.261,152.587,0.920337,205.859,150.634,0.804956,151.2,156.517,0.842726,0.0,0.0,0.0
26210.0,0.0,204.89,162.381,0.89229,174.651,216.201,0.56113,134.615,216.184,0.288401,0.0,0.0,0.0,0.0,0.0,0.0,235.113,221.093,0.644238,248.795,310.118,0.572617,251.7,357.094,0.0624786,136.597,357.073,0.0811412,0.0,0.0,0.0,0.0,0.0,0.0,198.062,357.08,0.0812851,0.0,0.0,0.0,0.0,0.0,0.0,191.222,152.624,0.941995,206.804,150.661,0.80891,152.174,157.488,0.829642,0.0,0.0,0.0
26211.0,0.0,205.874,163.362,0.885292,175.614,215.236,0.563082,134.634,214.243,0.280387,0.0,0.0,0.0,0.0,0.0,0.0,235.109,220.117,0.646977,248.773,309.138,0.546441,252.689,357.092,0.0995308,136.569,357.073,0.0798285,0.0,0.0,0.0,0.0,0.0,0.0,198.058,357.081,0.0808141,0.0,0.0,0.0,0.0,0.0,0.0,192.193,153.586,0.929942,207.814,151.622,0.822752,153.167,158.472,0.830008,0.0,0.0,0.0
26212.0,0.0,206.818,165.315,0.865603,174.652,215.243,0.549135,135.629,214.246,0.283966,146.338,302.297,0.103891,0.0,0.0,0.0,234.144,221.088,0.619305,248.769,311.088,0.542663,252.677,357.092,0.0693023,137.551,357.069,0.0942866,0.0,0.0,0.0,0.0,0.0,0.0,198.041,357.08,0.0885088,0.0,0.0,0.0,0.0,0.0,0.0,193.174,154.563,0.899464,209.762,152.616,0.806329,154.148,158.481,0.826557,0.0,0.0,0.0
26213.0,0.0,206.862,166.32,0.859121,173.674,216.192,0.546255,135.624,215.197,0.270822,151.235,304.23,0.144026,0.0,0.0,0.0,232.193,219.136,0.587546,247.825,311.071,0.524133,251.685,357.093,0.0565391,139.51,357.07,0.0863638,0.0,0.0,0.0,0.0,0.0,0.0,197.066,357.081,0.0642611,0.0,0.0,0.0,0.0,0.0,0.0,193.196,156.51,0.880396,210.724,152.65,0.780241,155.131,159.428,0.833484,0.0,0.0,0.0
26214.0,0.0,207.796,166.308,0.854151,178.529,216.224,0.565578,134.642,216.212,0.291665,145.361,302.285,0.0566654,0.0,0.0,0.0,235.123,222.044,0.63912,247.821,309.113,0.52933,252.667,357.092,0.107215,137.578,357.072,0.0896428,0.0,0.0,0.0,0.0,0.0,0.0,200.97,357.081,0.0962258,0.0,0.0,0.0,0.0,0.0,0.0,194.138,156.517,0.86725,211.694,153.57,0.813704,155.136,159.444,0.834509,0.0,0.0,0.0
26215.0,0.0,207.804,167.252,0.855426,174.637,217.164,0.611026,127.804,216.205,0.286506,0.0,0.0,0.0,0.0,0.0,0.0,235.126,222.074,0.639511,247.817,309.114,0.513806,252.68,357.093,0.0951221,135.619,357.073,0.072105,0.0,0.0,0.0,0.0,0.0,0.0,198.056,357.081,0.0724495,0.0,0.0,0.0,0.0,0.0,0.0,194.151,157.489,0.857754,210.744,153.592,0.802162,156.094,159.448,0.836321,0.0,0.0,0.0
26216.0,0.0,207.798,166.305,0.85921,173.673,216.228,0.596171,126.826,216.189,0.257709,0.0,0.0,0.0,0.0,0.0,0.0,235.12,222.076,0.639804,247.818,309.125,0.532532,252.713,357.092,0.10546,134.63,357.074,0.0632595,0.0,0.0,0.0,0.0,0.0,0.0,198.032,357.081,0.0638405,0.0,0.0,0.0,0.0,0.0,0.0,194.149,156.519,0.864505,210.743,153.567,0.814462,156.085,159.435,0.833128,0.0,0.0,0.0
26217.0,0.0,206.861,166.302,0.847226,174.649,217.165,0.593588,131.699,217.172,0.28991,0.0,0.0,0.0,0.0,0.0,0.0,235.119,222.047,0.615095,247.803,307.175,0.466303,252.687,357.089,0.104321,137.554,357.073,0.0665301,0.0,0.0,0.0,0.0,0.0,0.0,198.058,357.081,0.0652777,0.0,0.0,0.0,0.0,0.0,0.0,194.161,156.525,0.853626,210.725,153.578,0.792028,156.101,159.426,0.829901,0.0,0.0,0.0
26218.0,0.0,207.815,167.249,0.844264,175.617,217.163,0.564811,134.615,217.184,0.276389,148.295,306.193,0.0531945,0.0,0.0,0.0,235.129,221.079,0.639779,247.796,304.237,0.510435,252.681,357.091,0.103748,137.558,357.072,0.0802668,0.0,0.0,0.0,0.0,0.0,0.0,198.057,357.081,0.0750609,0.0,0.0,0.0,0.0,0.0,0.0,194.166,157.49,0.853148,211.693,153.583,0.790345,156.107,158.493,0.82359,0.0,0.0,0.0
26219.0,0.0,207.808,167.274,0.857721,174.645,217.172,0.534149,134.64,217.161,0.25863,0.0,0.0,0.0,0.0,0.0,0.0,236.097,222.077,0.666143,247.805,308.143,0.470263,253.659,357.087,0.138596,137.562,357.072,0.0835997,0.0,0.0,0.0,0.0,0.0,0.0,199.017,357.081,0.0848918,0.0,0.0,0.0,0.0,0.0,0.0,195.134,157.501,0.854615,211.706,153.615,0.765493,157.081,159.445,0.844011,0.0,0.0,0.0
26220.0,0.0,207.818,167.281,0.850439,178.529,217.193,0.552304,134.637,220.094,0.275883,0.0,0.0,0.0,0.0,0.0,0.0,236.096,222.057,0.663757,247.817,310.111,0.41272,252.703,357.086,0.13996,138.549,357.074,0.0914849,0.0,0.0,0.0,0.0,0.0,0.0,200.012,357.081,0.088339,0.0,0.0,0.0,0.0,0.0,0.0,196.09,157.511,0.852358,211.717,154.572,0.747646,158.036,159.456,0.847646,0.0,0.0,0.0
26221.0,0.0,208.788,167.275,0.842559,179.497,216.174,0.588912,134.615,215.208,0.282327,0.0,0.0,0.0,0.0,0.0,0.0,235.128,221.088,0.623729,248.767,310.107,0.451366,253.662,357.087,0.133868,136.607,357.073,0.0953419,0.0,0.0,0.0,0.0,0.0,0.0,199.997,357.081,0.0911727,0.0,0.0,0.0,0.0,0.0,0.0,197.054,157.507,0.854161,212.661,154.563,0.72505,158.051,159.459,0.857211,0.0,0.0,0.0
26222.0,0.0,210.741,168.234,0.830546,174.635,216.196,0.584523,133.647,215.228,0.261268,0.0,0.0,0.0,0.0,0.0,0.0,233.164,220.102,0.590561,247.829,310.094,0.473091,253.658,357.087,0.12285,136.588,357.075,0.0795003,0.0,0.0,0.0,0.0,0.0,0.0,199.044,357.081,0.0731229,0.0,0.0,0.0,0.0,0.0,0.0,198.022,158.478,0.860079,213.63,154.573,0.710071,158.06,159.467,0.857074,0.0,0.0,0.0
26223.0,0.0,211.71,168.249,0.841932,179.499,216.201,0.637938,127.816,213.26,0.342291,0.0,0.0,0.0,0.0,0.0,0.0,235.13,221.089,0.620316,249.752,310.091,0.482964,254.622,357.087,0.134713,136.605,357.075,0.0871881,0.0,0.0,0.0,0.0,0.0,0.0,199.991,357.081,0.0758314,0.0,0.0,0.0,0.0,0.0,0.0,198.055,159.451,0.878384,213.652,155.532,0.767111,159.008,160.416,0.870881,0.0,0.0,0.0
26224.0,0.0,212.689,168.243,0.854244,179.497,216.187,0.619905,126.825,213.268,0.290337,0.0,0.0,0.0,0.0,0.0,0.0,236.092,221.087,0.642026,248.796,303.27,0.42937,254.643,357.086,0.135825,136.607,357.073,0.0873469,0.0,0.0,0.0,0.0,0.0,0.0,199.042,357.082,0.0857229,0.0,0.0,0.0,0.0,0.0,0.0,199.02,159.445,0.869898,213.678,154.589,0.751132,159.044,160.419,0.865638,0.0,0.0,0.0
26225.0,0.0,213.624,167.293,0.850269,181.445,215.203,0.662345,134.625,213.27,0.345964,0.0,0.0,0.0,0.0,0.0,0.0,234.135,217.192,0.609424,248.797,302.294,0.455233,255.603,357.085,0.153173,144.38,357.071,0.102631,0.0,0.0,0.0,0.0,0.0,0.0,204.858,357.078,0.12686,0.0,0.0,0.0,0.0,0.0,0.0,199.054,159.421,0.86282,213.683,155.551,0.701668,160.003,160.423,0.863111,0.0,0.0,0.0
26226.0,0.0,213.645,168.257,0.855405,179.496,215.222,0.632654,127.813,215.215,0.335214,0.0,0.0,0.0,0.0,0.0,0.0,233.176,217.177,0.609155,250.732,306.2,0.487013,254.658,357.09,0.129473,138.551,357.072,0.0927343,0.0,0.0,0.0,0.0,0.0,0.0,203.899,357.08,0.098392,0.0,0.0,0.0,0.0,0.0,0.0,200.006,159.434,0.866869,214.615,156.518,0.68705,160.028,160.424,0.858077,0.0,0.0,0.0
26227.0,0.0,213.643,167.305,0.846847,175.622,215.239,0.603914,127.805,216.197,0.306351,0.0,0.0,0.0,0.0,0.0,0.0,231.225,216.208,0.599035,250.728,308.14,0.450102,255.614,357.089,0.120491,137.566,357.073,0.0808425,0.0,0.0,0.0,0.0,0.0,0.0,202.921,357.082,0.081843,0.0,0.0,0.0,0.0,0.0,0.0,200.008,159.423,0.856602,214.6,154.589,0.674038,160.03,160.415,0.85659,0.0,0.0,0.0
26228.0,0.0,213.65,168.267,0.863707,178.532,215.216,0.593593,126.823,213.269,0.301673,0.0,0.0,0.0,0.0,0.0,0.0,235.115,218.158,0.642769,249.76,304.236,0.450764,254.628,357.086,0.133367,137.552,357.072,0.0876162,0.0,0.0,0.0,0.0,0.0,0.0,200.013,357.082,0.0896158,0.0,0.0,0.0,0.0,0.0,0.0,200.959,159.452,0.86744,214.619,157.496,0.626384,160.037,159.482,0.85389,0.0,0.0,0.0
26229.0,0.0,213.663,168.262,0.860471,179.497,215.229,0.57821,126.828,214.238,0.293445,0.0,0.0,0.0,0.0,0.0,0.0,235.122,220.103,0.627285,249.749,305.223,0.47528,254.636,357.089,0.120215,137.556,357.072,0.0894325,0.0,0.0,0.0,0.0,0.0,0.0,200.966,357.082,0.0759103,0.0,0.0,0.0,0.0,0.0,0.0,200.969,159.452,0.866113,214.65,156.525,0.639673,160.963,159.481,0.847351,0.0,0.0,0.0
26230.0,0.0,213.653,168.283,0.851152,179.502,215.238,0.60962,128.786,215.219,0.32331,0.0,0.0,0.0,0.0,0.0,0.0,235.115,218.167,0.633488,248.787,304.242,0.470304,253.68,357.091,0.11894,138.529,357.073,0.090848,0.0,0.0,0.0,0.0,0.0,0.0,200.987,357.083,0.0862081,0.0,0.0,0.0,0.0,0.0,0.0,200.966,159.478,0.864663,214.633,157.488,0.647634,160.977,159.482,0.848374,0.0,0.0,0.0
26231.0,0.0,213.645,169.252,0.840506,180.472,215.241,0.606401,130.73,215.22,0.338238,0.0,0.0,0.0,0.0,0.0,0.0,235.117,219.127,0.626775,248.787,303.269,0.497552,253.673,357.093,0.104393,138.549,357.073,0.0929925,0.0,0.0,0.0,0.0,0.0,0.0,202.919,357.082,0.0911159,0.0,0.0,0.0,0.0,0.0,0.0,200.973,160.424,0.872348,214.635,158.482,0.64581,160.983,159.479,0.843954,0.0,0.0,0.0
26232.0,0.0,213.636,169.239,0.835802,181.462,215.202,0.617799,134.631,214.229,0.370012,0.0,0.0,0.0,0.0,0.0,0.0,235.108,217.184,0.637999,248.784,301.324,0.49968,254.631,357.087,0.130193,140.489,357.072,0.106869,0.0,0.0,0.0,0.0,0.0,0.0,201.947,357.081,0.104804,0.0,0.0,0.0,0.0,0.0,0.0,200.972,160.422,0.874042,214.62,158.463,0.630923,160.991,160.413,0.842466,0.0,0.0,0.0
26233.0,0.0,213.636,169.254,0.835744,181.46,215.204,0.648597,134.625,214.234,0.396341,0.0,0.0,0.0,0.0,0.0,0.0,234.154,216.227,0.651935,248.773,301.324,0.510657,254.626,357.09,0.11489,140.492,357.072,0.10148,0.0,0.0,0.0,0.0,0.0,0.0,202.934,357.081,0.0995896,0.0,0.0,0.0,0.0,0.0,0.0,200.963,160.426,0.876488,214.627,158.464,0.64816,160.994,160.415,0.848951,0.0,0.0,0.0
26234.0,0.0,212.689,170.203,0.830889,180.486,215.218,0.649686,133.644,214.247,0.412959,0.0,0.0,0.0,0.0,0.0,0.0,233.169,217.172,0.63519,249.745,304.236,0.510737,253.671,357.095,0.0923477,138.536,357.073,0.091057,0.0,0.0,0.0,0.0,0.0,0.0,202.918,357.082,0.0893984,0.0,0.0,0.0,0.0,0.0,0.0,200.004,160.451,0.881653,214.614,158.49,0.708327,160.979,160.425,0.858486,0.0,0.0,0.0
26235.0,0.0,213.633,172.161,0.866501,180.467,214.253,0.648648,133.651,214.224,0.402337,0.0,0.0,0.0,0.0,0.0,0.0,230.262,215.241,0.635029,247.797,300.321,0.484716,253.689,357.085,0.153178,139.526,349.253,0.114342,0.0,0.0,0.0,0.0,0.0,0.0,200.986,357.076,0.150841,0.0,0.0,0.0,0.0,0.0,0.0,200.022,161.418,0.880213,214.616,159.474,0.723559,160.974,160.426,0.872134,0.0,0.0,0.0
26236.0,0.0,213.634,172.159,0.866404,180.488,214.242,0.663136,134.619,213.249,0.427402,130.733,294.459,0.0551022,0.0,0.0,0.0,231.211,215.246,0.635464,247.796,300.323,0.479475,254.627,357.081,0.161034,141.461,350.217,0.124565,0.0,0.0,0.0,0.0,0.0,0.0,200.985,357.074,0.171508,0.0,0.0,0.0,0.0,0.0,0.0,200.018,161.417,0.882294,214.62,159.473,0.735335,160.969,160.423,0.870824,0.0,0.0,0.0
26237.0,0.0,212.689,171.212,0.854052,180.47,215.211,0.618254,133.655,215.216,0.384205,0.0,0.0,0.0,0.0,0.0,0.0,229.282,215.233,0.649082,247.787,301.297,0.443156,254.63,357.084,0.132691,141.453,352.178,0.103227,0.0,0.0,0.0,0.0,0.0,0.0,201.956,357.078,0.127778,0.0,0.0,0.0,0.0,0.0,0.0,200.01,161.42,0.879079,214.598,160.405,0.710354,160.963,160.434,0.869349,0.0,0.0,0.0
